0x00100378 quorem
0x0020d1c0 GetNowTestNo__Fv
0x00157b50 GetCharaName__9CSaveDataFi
0x0022abc0 GetDispVolumeForFloat__Ff
0x0022c090 GetMenuCommonFontW__Fii
0x0014f520 GetTextLineDataTop_system__6ClsMesFi
0x00218170 GetMsgLengthMenu__FP6ClsMesi
0x0022c020 Get3DPosTo2DPos__FP6CFramePi
0x0022bc40 GetAtoraMaxVillage__Fv
0x00232e00 GetPrevEastKingSndVol__Fv
0x001580d0 GetGrdNPCData__9CSaveDataFii
0x00158e80 GetEditAtraChipData__Fii
0x00158320 GetGameIntFlag__9CSaveDataFi
0x00238130 GetMoveIconGole__16CMenuIconAutoGetFii
0x00238180 GetSpace__16CMenuIconAutoGetFv
0x0020c3d0 GetMenuItemUseVolume__Fv
0x001581e0 GetDngStatus__9CSaveDataFv
0x001d0f50 GetWeaponData__Fi
0x00231f10 GetWeaponHoleNum__Fi
0x00231fd0 GetNowWeaponAttachNum__FP11WEAPON_HAVE
0x001f1340 GetFishMardanGarayanNum__Fv
0x0020d060 GetMenuCharaEffectReadFlag__Fv
0x0022b9f0 GetMenuTextureDir__Fv
0x001d0d90 GetWeaponDataInfo__Fi
0x00157b40 GetMenuCursor__9CSaveDataFv
0x01dba060 Get_Main_EffectPtr__Fii
0x00233560 GetGameFlagForManualMenu__Fv
0x001581f0 GetStockItem__9CSaveDataFv
0x0022e310 GetMainMenuRightHelpWinLangOffset__FRfRfRfRf
0x001d0ef0 GetAttachData__Fi
0x0019a210 GetNextParts__14CEditPartsInfoFi
0x00158e00 GetEditAtraPartsData__Fii
0x0019a180 GetNextPartsNum__14CEditPartsInfoFi
0x00240fd0 GetPosition__5CFishFPf
0x001f2e10 GetFishMsgNo__Fi
0x00240e80 GetFP__5CFishFv
0x002412e0 GetFishFileName__Fi
0x002255d0 GetAddAttachItem__Fi
0x0014ad90 GetEventPoly__FPfPfP6CCPolyPiPfP6CCPolyii
0x00128510 GetInverseMatrix__6CFrameFv
0x00143980 GetObject__4CMapFi
0x00216980 GetMsgNo__17CMemoryCardAccessFi
0x00213be0 GetFuncNo__17CMemoryCardAccessFv
0x001c2330 GetFrameSearch__11CDungeonMapFPc
0x001c1590 GetSearchFrame__13CDungeonPartsFPc
0x002101d0 GetNumHowManyItemsHave__Fi
0x00157ff0 GetEditPartsInfo__9CSaveDataFii
0x0022aa40 GetAtraTipNowHave__Fii
0x00128020 GetFrameNum__6CFrameFv
0x001bfab0 GetPieroItem__FiiPiPi
0x0019a100 GetCompEvent__14CEditPartsInfoFi
0x0016de40 GetAlt_i__9CEditAreaFfff
0x0016fb50 GetPartsRect__9CEditAreaFR8CRect<i>Pii
0x0019b680 GetElementObjName__FP14EDITPARTS_INFOPPcii
0x00158060 GetParts__9CSaveDataFiPi
0x00128790 GetBoundBox__6CFrameFP7CBoxVu0i
0x00170120 GetGridFrame__9CEditAreaFv
0x0013f6f0 GetPackFile__FPcPi
0x0012b600 GetPadOn__8CGamePadFv
0x0012b630 GetPadDown__8CGamePadFv
0x0012b660 GetPadUp__8CGamePadFv
0x0016dce0 GetAlt_i__9CEditAreaFii
0x0016dd60 GetAlt__9CEditAreaFii
0x0016de90 GetPartsExtra__9CEditAreaFii
0x00170180 GetHeight__9CEditAreaFv
0x00170170 GetWidth__9CEditAreaFv
0x001a26d0 GetRandomPlanePos__11CEditGroundFPfPA4_fiPf
0x001a2d10 GetPeoplePos__11CEditGroundFiPf
0x0014c980 GetScrPosFromChar__FP10CCharacterPi
0x001a1880 GetPartsObject__11CEditGroundFi
0x0019a140 GetRequest__14CEditPartsInfoFi
0x001bb200 GetObjHDL__Fi
0x001246e0 GetRoll__7CCameraFv
0x001583a0 GetMapFlag__9CSaveDataFii
0x00157bd0 GetNowTime__9CSaveDataFv
0x0016ddf0 GetAlt__9CEditAreaFfff
0x0016db50 GetPartsID__9CEditAreaFii
0x0019a8b0 GetRotY__9CMapPartsFv
0x00170100 GetAreaID__9CEditAreaFv
0x001700f0 GetMapNo__9CEditAreaFv
0x0016d880 GetPos__9CEditAreaFP11CVector3<i>fff
0x0019aae0 GetInfoData__9CMapPartsFii
0x0016d920 GetPos__9CEditAreaFP11CVector3<f>iii
0x00156e80 GetMass__7CObjectFv
0x00156e90 GetPosition__7CObjectFP11CVector3<f>
0x00156f40 GetVelocity__7CObjectFv
0x00156eb0 GetVelocity__7CObjectFP11CVector3<f>
0x00156f50 GetAcceleration__7CObjectFv
0x00156ec0 GetAcceleration__7CObjectFP11CVector3<f>
0x00156f60 GetGravity__7CObjectFv
0x00156ed0 GetGravity__7CObjectFP11CVector3<f>
0x00156f70 GetMoment__7CObjectFv
0x00156ee0 GetMoment__7CObjectFP11CVector3<f>
0x00156f10 GetRotation__7CObjectFP11CVector3<f>
0x00156f90 GetRotVelocity__7CObjectFv
0x00156f20 GetRotVelocity__7CObjectFP11CVector3<f>
0x00156fa0 GetRotAcceleration__7CObjectFv
0x00156f30 GetRotAcceleration__7CObjectFP11CVector3<f>
0x00131290 GetTexture__15CTextureManagerFi
0x00131250 GetTextureHandle__15CTextureManagerFPci
0x00124eb0 GetVertexAddress__10CCollisionFPi
0x00157bb0 GetPlayTime__9CSaveDataFv
0x001390b0 GetPosition__10CCharacterFPf
0x00139040 GetWorldPosition__10CCharacterFPf
0x00137e90 GetMDTDataAddress__10CVisualVu1Fv
0x00114210 GetThreadId
0x01dd50d0 GetPos__7CCursolFv
0x01dd51f0 Get__8CScFaderFi
0x01dd50c0 GetSelect__7CCursolFv
0x00245270 Get__5FaderFi
0x00241060 GetRotation__5CFishFPf
0x002386a0 GetNameTextureInfo__FPP8CTextureiRiRi
0x0022ba10 GetNowSelectLanguage__Fi
0x002154a0 GetSaveFileInfoFromMc__17CMemoryCardAccessFi
0x00213de0 GetVersion__17CMemoryCardAccessFv
0x00215a30 GetAllSaveFileInfo__17CMemoryCardAccessFv
0x00214090 GetDir__17CMemoryCardAccessFv
0x0020eb70 GetMonsterNameDrawFlag__Fv
0x0020dec0 GetNowActiveCharaStatus__Fi
0x0020d080 GetWepEffectMenuReadBuf__Fv
0x0020d070 GetDngWepEffectPointer__Fv
0x0020a4a0 GetNearWorldPos__FiPi
0x001f3fb0 GetEscapeDngFlag__Fv
0x001f3ee0 GetGradationColorInfo2__Fi
0x001f3e70 GetNowEquipWeaponDataForMsg__FRiRi
0x001f1270 GetMardanGareyanFlag__Fv
0x001d4590 GetFreeModelNo__14CMainItemModelFv
0x001d4540 GetFreeCashNo__14CMainItemModelFv
0x001d0fc0 GetCommonItemDataMsg__Fi
0x001d0e30 GetItemTypeInfo__FiPc
0x001c95d0 GetRoomLinkInfo__11CDungeonMapFv
0x001a6750 GetRectDirParts__11CEditGroundFP8CRect<i>P9CMapPartsii
0x001a6410 GetRectParts__11CEditGroundFP8CRect<i>P9CMapPartsii
0x001a62c0 GetRectParts__11CEditGroundFP8CRect<i>P9CMapPartsi
0x001a18d0 GetPartsID__11CEditGroundFfff
0x001a17f0 GetAlt_i__11CEditGroundFfff
0x0019e2f0 GetMapJumpPos__FP10CCharacter
0x00183c40 GetNewEventPoint__FP9CMapPartsP16EPARTS_FUNC_DATAP14ED_EVENT_POINTi
0x00177790 GetLanguageName__FPc
0x0016dbd0 GetCode__9CEditAreaFii
0x0015f790 GetArg__18CScriptInterpreterFPi
0x00156470 GetNextSeq__12CNPCharacterFv
0x001564b0 GetNowSeq__12CNPCharacterFv
0x00154c20 GetNextSeq__10CActionSeqFv
0x00152cb0 GetPos_AbsPosSet__FiiiiiiiPiPi
0x0014f4b0 GetTextLineDataTop__6ClsMesFi
0x0014cc60 GetNameWidth__6ClsMesFi
0x0014cbd0 GetNameLen__6ClsMesFi
0x0014cb30 GetGaijiW__6ClsMesFi
0x0014c900 GetDisPosToRect__FP4RECTii
0x0013f800 GetPackFile__FPUiiPPcPi
0x0013b4f0 GetWindNoise__5CWindFPf
0x00134f60 GetMDTDataAddress__13CVisualMDTVu1Fv
0x0012c0c0 GetNext__12CSpriteTableFv
0x0012b400 GetLY2__8CGamePadFv
0x0012b3d0 GetLX2__8CGamePadFv
0x0012b3a0 GetRY2__8CGamePadFv
0x0012b370 GetRX2__8CGamePadFv
0x0012b2e0 GetRY__8CGamePadFv
0x0012b2b0 GetRX__8CGamePadFv
0x0012b340 GetLY__8CGamePadFv
0x0012b310 GetLX__8CGamePadFv
0x00127840 GetMaxY__10CCollisionFPf
0x00127830 GetPolygon__10CCollisionFiPA4_fPA4_fPA4_f
0x001254f0 GetVertexAddress__13CCollisionMDTFPi
0x00124f10 GetMaxY__13CCollisionMDTFPf
0x00124ec0 GetPolygon__13CCollisionMDTFiPA4_fPA4_fPA4_f
0x00114780 GetMemorySize
0x00114630 GetOsdConfigParam2
0x00114590 GetCop0
0x001143f0 GetGsVParam
0x001143e0 GetGsHParam
0x001143d0 GetOsdConfigParam
0x00238450 GlobalNameInit__Fv
0x00244130 GoroKey_Play__Fv
0x00244050 GoroKey_On__Fv
0x0014e170 GoNextPage__6ClsMesFv
0x01db9660 EquipWeaponFrame__FP10CCharacterii
0x0020bfb0 EquipDefaultWeapon__Fi
0x01db9590 EquipReAttach__FP10CCharacteri
0x001b3780 DebugInfomationDraw__Fv
0x001281a0 DeleteReference__6CFrameFv
0x001652c0 DepthOfField__FPfiii
0x001604e0 DeadMes__Fii
0x00133700 DeleteTextureBlock__15CTextureManagerFi
0x001b47c0 DebugInfomationIF__Fv
0x001d4770 DeleteModel__14CMainItemModelFi
0x01dbf9d0 DelActiveItem__Fi
0x002410f0 DeleteReference__5CFishFv
0x001a1290 DeleteMapParts__11CEditGroundFPiPifff
0x0022e710 DeleteMenuTrushMark__Fv
0x0020f7b0 DefaultWeaponOptionSet__Fi
0x0022b5b0 DebugItemGetDraw__Fv
0x0022b240 DebugItemGetKey__Fv
0x002321c0 DeleteItemAfterUseItem__FsP9ITEM_PACK
0x001b46f0 DebugInfomationInit__Fv
0x00139990 DeleteExtendMotion__10CCharacterFv
0x001398d0 DeleteExtendTexture__10CCharacterFi
0x0016e210 DeleteMapParts__9CEditAreaFiP9CMapPartsfff
0x00127ba0 DevInit__Fv
0x00114330 DeleteSema
0x00114750 Deci2Call
0x00216820 DeleteFile__17CMemoryCardAccessFi
0x00114130 DeleteThread
0x00224140 EventItemSelectLoop__FPi
0x00138230 EventEnable__10CCharacterFi
0x00113f40 Exit
0x00114160 ExitDeleteThread
0x001f2d30 ExitFishingExchange__Fv
0x00114740 ExecOSD
0x00114150 ExitThread
0x00113f70 ExecPS2
0x00123560 DistVector__FPf
0x00123590 DistVector__FPfPf
0x001c7d80 DistTrapCircle__11CDungeonMapFv
0x00167b80 Disable__13CTextureAnimeFi
0x00167ae0 DisableAll__13CTextureAnimeFv
0x00114da0 DisableIntc
0x00114e70 DisableDmac
0x00123130 DistPlanePoint__FPfPfPf
0x00114580 DisableCache
0x00114540 DisableDmacHandler
0x00114500 DisableIntcHandler
0x00114190 DisableDispatchThread
0x00216bf0 DmySync__17CMemoryCardAccessFv
0x0020f360 DngEscapeMsgLoop__Fv
0x0022a6b0 DngActiveWeaponTextureCopy__Fv
0x0022a5a0 DngActiveItemTextureCopy__Fv
0x0020ef90 DngEscapeMsgInit__FP6ClsMesP6ClsMesi
0x0022a210 DngActItemModelReadStart__FP1
0x0022a390 DngActItemModelBuild__Fi
0x0020d0b0 DngWepEffectReadStart__Fv
0x0020dd60 DngWeaponEquipModelBuild__FiiP1
0x0020f240 DngEscapeMsgDraw__Fv
0x0012b870 Down__8CGamePadFi
0x0012b8b0 Down2__8CGamePadFi
0x00160600 DontGetItemMes__Fi
0x00233340 EastKingEventDraw__Fv
0x00232fe0 EastKingEventKey__Fv
0x0020eae0 EastKingCheckComplete__Fv
0x00240250 EatFood__5CFishFv
0x00217dc0 DrawMenuNumber__FiiiP8CTexture4RECTii
0x00217b00 DrawMenuWaku__FffiiiP8CTexturei
0x0022cf90 DrawMenu2DSprite__FP8CTexture8CRect<i>8CRect<i>UcUcUci
0x002327d0 DrawFullSizePicture__FP8CTextureiii
0x00153310 DrawMesWin__6ClsMesFv
0x00216d90 DrawObjectVibe__FiiP8CTexture8CRect<i>Uci
0x00217fd0 DrawMenuNumber__Fiii4RECTP8CTextureiiii
0x0013df40 Draw__10CDebugFontFv
0x001b6560 Draw__9CHitValueFv
0x001d7aa0 DrawMapSymbol__12CMonstorUnitFPf
0x001c3180 DrawMiniMap__11CDungeonMapFPff
0x00163480 Draw__10CRunEffectFv
0x001d6940 Draw__13CWeaponEffectFv
0x001af1e0 Draw__13CSHOT_FIREBARFv
0x001aea20 Draw__21CHIT_MACHINGUN_EFFECTFv
0x001b2d50 Draw__11CHealEffectFv
0x001b3610 Draw__13CHitPointMarkFv
0x001b31a0 Draw__8CHitMarkFv
0x001b79f0 Draw__14CWeaponElementFv
0x001d7940 Draw__10CStealItemFv
0x001d6be0 Draw__11CRandomItemFv
0x001d9210 DrawMonstorCursor__12CMonstorUnitFv
0x00139310 Draw__10CCharacterFv
0x001c7bd0 DrawTrapCircle__11CDungeonMapFv
0x001c3cc0 DrawFireFreeStyle__11CDungeonMapFP9CFrameVu1P13CCameraFollow
0x00161ac0 DrawFire__9CFireOmniFiiP7CCameraPffif
0x001c40c0 DrawFire__11CDungeonMapFP9CFrameVu1P13CCameraFollow
0x00162310 DrawRaster__9CFireOmniFv
0x001c4610 DrawRaster__11CDungeonMapFP9CFrameVu1
0x001abf20 Draw__12CSHOT_EFFECTFv
0x001d5b30 Draw__15CItemBombEffectFP7CCamera
0x001d61e0 Draw__10CShockWaveFP7CCamera
0x00160f20 DrawVu1__6CWaterFP10RenderInfoP13sceVif1PacketP1
0x001c4940 DrawWater__11CDungeonMapFPfi
0x001afae0 DrawWaterLing__Fv
0x001d4ad0 Draw__14CMainItemModelFv
0x001c1f80 DrawNPCDraw__11CDungeonMapFv
0x001d9590 DrawBee__FP6CFramei
0x00156540 Draw__12CNPCharacterFv
0x001d8cd0 DrawMonstor__12CMonstorUnitFv
0x00156620 DrawShadow__12CNPCharacterFv
0x001d9800 DrawShadowMonstor__12CMonstorUnitFv
0x00139700 DrawShadow__10CCharacterFv
0x001c5100 DrawAtraBoll__11CDungeonMapFPf
0x001b6d40 Draw__12CMotionModelFv
0x001c4de0 DrawItemBox__11CDungeonMapFPf
0x001cd720 Draw__13CDranMapFieldFv
0x001c23c0 DrawMapFreeStyle__11CDungeonMapFv
0x001c2690 DrawMap__11CDungeonMapFP13CCameraFollowP9CFrameVu1
0x001c3060 DrawDummyModel__11CDungeonMapFP7CCamera
0x001c2fc0 DrawBGModel__11CDungeonMapFP7CCamera
0x01daedb0 Draw2__11CSeireiKingFP7CCameraPfPf
0x01dae590 Draw__11CSeireiKingFPffi
0x01dad610 Draw__11CBombEffectFP7CCamerai
0x00164a60 Draw__12CEffectGroupFv
0x01dadfa0 Draw2__10CMajinBeemFP7CCameraPfPf
0x01dadd50 Draw__10CMajinBeemFP7CCamera
0x00157760 DrawShadow__10CMapObjectFi
0x001576c0 Draw__10CMapObjectFv
0x001439c0 Draw__4CMapFv
0x002203d0 DrawMenuSave__FPc
0x002192f0 DrawAtraBuildNum__FP14EDITPARTS_INFOiii
0x00166e10 DrawEditEffect__FP16EDIT_EFFECT_INFOP7CCameraP12CEffectGroup
0x0019b550 DrawEffect__9CMapPartsFP7CCamerafP12CEffectGroup
0x001a4610 DrawEffect__11CEditGroundFP13CCameraFollowfP12CEffectGroup
0x00157870 DrawShade__10CMapObjectFv
0x001a3be0 DrawShadow__11CEditGroundFiff
0x001a3940 DrawRipple__11CEditGroundFi
0x001a3360 DrawWaterSurface__11CEditGroundFP7CCamera
0x001a3620 DrawWater__11CEditGroundFi
0x00240c70 Draw__5CFishFv
0x001a3f30 DrawPartsCursor__11CEditGroundFiPfPfiPfi
0x0019b260 DrawParts__9CMapPartsFfPfiiPi
0x001a2f10 Draw__11CEditGroundFfiiiii
0x0016fef0 DrawGrid__9CEditAreaFv
0x001a2ea0 DrawBaseGround__11CEditGroundFv
0x0021f2b0 DrawMenuOption__Fv
0x0021aa80 DrawMenuAtoraSelect__Fv
0x0022cf20 DrawMenu2DSprite__FP8CTexture8CRect<i>8CRect<i>i
0x00216f40 DrawMenuObjectVibe__Fiiii
0x0022dfa0 DrawMainMenuIcon__Fiiiiii
0x00163d20 Draw__9C3DSpriteFv
0x00163b20 Draw__13CCandleEffectFv
0x0012ba20 DrawTable__12CSpriteTableFv
0x00208ff0 DrawMenuMove__Fv
0x0022d5a0 DrawIconParts__Fiiiiiii
0x0022e180 DrawMenuVibeItem__Fiiiii
0x00230dc0 DrawPerBoardDraw__FiiiiiiP8CTexturei
0x0022f7d0 DrawPersonalBoard__Fiiiii
0x0022cea0 DrawMenuClsMes__FP6ClsMesii
0x00237930 Draw__14CWeaponLevelUpFv
0x002182c0 DrawAtoraParts__Fiiiiii
0x00217e20 DrawMenuNumber__Fiii4RECTP8CTextureiUcUcUci
0x0022d450 DrawMenuSideGradation__FR8CRect<i>P6spRGBAP6spRGBA
0x0020c070 DrawMenuNothing__FiiiiPcii
0x0022d780 DrawAttachNumberOrWeapon__Fiiiiiiii
0x0022a880 DrawWepAttach__FiiP11WEAPON_HAVEii
0x0022d3d0 DrawMenuColorGradation__FR8CRect<i>P6spRGBAP6spRGBAP6spRGBAP6spRGBA
0x0022d030 DrawMenu2DSprite__FP8CTexture8CRect<i>8CRect<i>P6spRGBAP6spRGBAP6spRGBAP6spRGBA
0x0023cb50 DrawSaveBoardCharaName2__FiiPsPP8CTexture6spRGBA6spRGBA
0x00217010 DrawMenuHelpWindow__FP8CTextureiiiffi
0x00216ed0 DrawObjectVibe__FiiP8CTexture4RECTUci
0x001c24c0 DrawMapCalc__11CDungeonMapFi
0x00157220 DrawLOD__12CObjectFrameFPfiiPi
0x00134bc0 DrawVu1__10CVisualVu1FP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii
0x00135000 DrawVu1__10CVisualVu1FPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii
0x0013b640 Draw__6CClothFv
0x01dbfed0 DrawtargetCursor__FPffff
0x01dbfd10 DrawTargetLife__Fv
0x01dd4760 Draw__7CSpriteFv
0x01dd4290 Draw__5CLogoFv
0x00237ca0 DrawMes__14CWeaponLevelUpFv
0x00233be0 DrawManualMsg__Fv
0x0022b1b0 DrawItemPolygonView__Fv
0x00219460 DrawAtora__Fiiii
0x0020b9e0 Draw1__10MenuClsMesFiii
0x0020b2e0 DrawWepHole__FiiP11WEAPON_HAVEii
0x001f9f10 DrawBtlMenuLRCursor__Fiiii
0x001ea7a0 DrawChargeShop__Fv
0x001c1850 DrawCalc__13CDungeonPartsFiiii
0x001c16d0 Draw__13CDungeonPartsFv
0x001b8290 Draw_Holy__14CWeaponElementFv
0x001bad00 Draw_Thunder__14CWeaponElementFv
0x001ba300 Draw_Fire__14CWeaponElementFv
0x001b9880 Draw_Wind__14CWeaponElementFv
0x001b8ca0 Draw_Cold__14CWeaponElementFv
0x001a5cb0 Draw__12CPartsCursorFPfii
0x0019b0a0 DrawLOD__9CMapPartsFPfiiPi
0x00164340 Draw__7CEffectFv
0x00157700 DrawLOD__10CMapObjectFPfiiPi
0x00157190 Draw__12CObjectFrameFv
0x00152ee0 DrawGaijiFont__6ClsMesFP8CTextureiRC8CRect<i>RC8CRect<i>ii
0x00152030 DrawMesWin_sub__6ClsMesFP8CTextureiii
0x00150bb0 DrawMaru__FP13sceVif1Packetiiiiiiii
0x0013c530 DrawVu1__6CClothFP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii
0x0013c470 DrawVu1__6CClothFPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii
0x00139ca0 Draw__10CMainCharaFv
0x001363e0 DrawVu1__13CVisualShadowFP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii
0x00136290 DrawVu1__13CVisualShadowFPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii
0x00136200 DrawVu1__13CVisualMDTVu1FP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii
0x001360e0 DrawVu1__13CVisualMDTVu1FPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii
0x0012a1b0 DrawVu1__6CFrameFP13sceVif1PacketP10RenderInfo
0x0012a1a0 DrawVu1__6CFrameFPUiP10RenderInfo
0x0012a110 DrawVu1__9CFrameVu1FP13sceVif1PacketP10RenderInfo
0x00129400 DrawVu1__9CFrameVu1FPUiP10RenderInfo
0x00189820 EdGetFadeColor__FPf
0x00170270 EdDDrawFont__Fv
0x001989d0 EdEventSpriteDraw__Fv
0x00189860 EdFadeInOut__Fv
0x00189810 EdFadeOutCheck__Fv
0x00189790 EdFadeOut__Fifff
0x001896d0 EdFadeInit__Fv
0x00197ad0 EdEventMode__FP13CCameraFollowi
0x001973b0 EdEventInit__FiP14CDataAlloc2<1>Pc
0x00197810 EdEventAllClear__Fv
0x00171d20 EdSetSoundSrcVol__FfPP9CMapPartsiPfPf
0x00173e70 EdSaveFrameImageTask__Fv
0x00172d30 EdInitModeFinish__FP7CCameraP8CTexture
0x00173750 EdSystemMesDraw__Fv
0x00173660 EdSystemMesStep__Fv
0x00188a20 EdDrawLensFlare__FfPP6CFrame
0x00166de0 EditEffectStep2__Fv
0x00166d10 EditEffectStep__Fv
0x00187f50 EdLimitShadowLight__FPA4_ff
0x001725f0 EdDrawCharacter__FP10CCharacteriiP12CNPCharacterPiiP13ED_EVENT_INFO
0x00173380 EdDrawItem__Fv
0x00198c70 EdEventBackSpriteDraw__Fv
0x001722f0 EdDrawDOF__Fi
0x00187f90 EdDrawSky__FfPP9CFrameVu1PP6CFrameP9CFrameVu1P7CCameraPi
0x00172370 EdThunderEffect__FiP11CEditGround
0x001860c0 EdLoadVillager__FPUiPcP12CNPCharacterP14CDataAlloc2<1>
0x00186360 EdInitVillagerOnOff__FP12CNPCharacterP13VILLAGER_INFOP11CEditGround
0x00172f80 EdMenuMode__Fv
0x00172f30 EdExitMenu__Fv
0x00210ea0 EditMenuLoop__Fv
0x00172100 EdDoorOpenSe__FiPf
0x001a1e30 EditAreaClip__11CEditGroundFP7CCameraf
0x00173930 EdEditMoveHelpMes__Fv
0x00173880 EdEditBuildHelpMes__Fi
0x001737c0 EdEditMainHelpMes__Fi
0x0018a110 EdSePlay__F11ED_SOUND_IDi
0x001698f0 EdGetLYf__Fi
0x001698a0 EdGetLXf__Fi
0x00199090 EdTalkMode__FP10CCharacterP13CCameraFollowiPi
0x001987d0 EdEventNPCStep__Fv
0x00169f80 EdInitCameraParam__FP13CCameraFollow
0x00187dd0 EdCheckTime__Ffff
0x00188d50 EdSetLightParam__FfiP13EDIT_MAP_INFOP9CFrameVu1
0x001874b0 EdMoveVillagerSubMap__FP13VILLAGER_INFO
0x00186ef0 EdMoveVillager__FP13VILLAGER_INFO
0x001721c0 EdGetDoorMotion__Fii
0x00187e60 EdGetTime__Ff
0x0016d7f0 EdInitGotoInterior__FP13ED_EVENT_INFOP14ED_EVENT_PARAM
0x0016a160 EdMoveChara__Fv
0x00171800 EdInitSoundSrc__Fv
0x00173ed0 EdSaveFrameImageInit__Fv
0x00172160 EdDoorCloseSe__FiPf
0x00189710 EdFadeIn__Fifff
0x00183d50 EdInitEventPoint__FP9CMapPartsPsP16EPARTS_FUNC_DATAiP14ED_EVENT_POINTi
0x001850a0 EdPartsObjectOnOff__FP9CMapPartsP14EDITPARTS_INFOi
0x00197220 EdInitEventParam__Fv
0x00196cf0 EdSetEventScript__FPcPcP14CDataAlloc2<1>
0x0019be30 EditInInit__FfPc
0x00184eb0 EdMapJump__FiPc
0x00171610 EdSetAmbientVol__Ff
0x001715d0 EdAmbientPlay__Ff
0x00184cb0 EdSearchEvent__FP14ED_EVENT_PARAMPcif
0x00186510 EdInitVilagerPosition__FP12CNPCharacterP13VILLAGER_INFOP11CEditGroundPA4_f
0x00185f40 EdInitVilager__FP13VILLAGER_INFOP11CEditGroundP1
0x001857e0 EdSelectVillager__FP13VILLAGER_INFOfP13EDIT_MAP_INFO
0x00171ad0 EdStopSoundSrc__Fv
0x001781d0 EdInitMesParam__Fv
0x00172cd0 EdInitMenu__Fi
0x00173d00 EdDrawOpenItemBox__Fv
0x00184750 EdEventPointDraw__FP14ED_EVENT_POINTif
0x0017cbf0 EdDrawSysCursor__FP14ED_EVENT_POINTi
0x00178050 EdGetMapFlag__Fi
0x00169d80 EdViewModeOff__Fv
0x00172cc0 EdSetShopNo__Fi
0x00169ff0 EdEyeCamera__FP7CCameraP10CCharacter
0x0016a150 EdASetViewAngle__Fff
0x0016a140 EdAGetViewAngleV__Fv
0x0016a130 EdAGetViewAngleH__Fv
0x00199070 EdNowTalkChara__Fv
0x00178130 EdDrawOnAll__Fv
0x00172c80 EdGetUseItem__Fv
0x00178120 EdDrawOffAll__Fv
0x00210ab0 EditMenuInit__FPii
0x00170350 EdOutPutFile__Fv
0x00170320 EdDCheck__Fv
0x00170450 EdDPrintVector__FPcPf
0x00170510 EdDPrint__FPc
0x00170b70 EdDMoveChara__FP10CCharacterP7CCamera
0x001708d0 EdDMoveCameraRef__FPfPf
0x00170550 EdDMoveCamera__FPfPf
0x00170250 EdDDebug__Fi
0x00169fd0 EdMoveCharaInit__Fv
0x00173b30 EdStepOpenItemBox__Fv
0x00173f00 EdMenuLoop__FP6ClsMes
0x00173a30 EdFishingLostEsaMes__Fv
0x00173a20 EdFishingAngleHelpMEs__Fi
0x001739b0 EdFishingWalkHelpMes__Fi
0x00198f90 EdTalkModeInit__FP12CNPCharacteri
0x00173ac0 EdSetOpenItemBox__FPfPf
0x00173a70 EdItemGetMes__Fiiii
0x001730a0 EdGetItem__Fiii
0x00178090 EdSetMapFlag__Fii
0x001732e0 EdCheckGetItem__Fi
0x00184350 EdGetEvent__FP14ED_EVENT_POINTiP14ED_EVENT_PARAMPfPff
0x00198cc0 EdSearchNearNPC__FP10CCharacterP12CNPCharacteri
0x00184a50 EdEventPointCpPoly__FPfP14ED_EVENT_POINTiP6CCPolyf
0x0017cbe0 EdSetCharaCursor__Fi
0x0016a120 EdCheckViewMode__Fv
0x00169990 EdPadDown__Fii
0x001697f0 EdSetKeyMode__Fi
0x00173210 EdCheckItemOver__Fv
0x00173640 EdSystemMesCheck__Fv
0x0019c2b0 EditInLoop__Fv
0x00173830 EdWalkToEditMes__Fi
0x001797e0 EditLoop__Fv
0x00177c80 EditLoad__Fv
0x00170260 EdDSetFont__FP10CDebugFont
0x00177bf0 EditSave__Fv
0x00172350 EdInitThunderEffect__Fv
0x00173aa0 EdInitOpenItemBox__FP9CFrameVu1P9CFrameVu1
0x001735e0 EdClearSystemMes__Fv
0x001854c0 EdInitVillagerTable__FfP13EDIT_MAP_INFO
0x001852b0 EdInitVillagerControl__Fv
0x00185320 EdCreateVillagerTable__FP13EDIT_MAP_INFO
0x001722a0 EdSetDOF__FP19DEPTH_OF_FIELD_INFO
0x00189570 EdInitToEPInfo__FP14INIT_PARTSINFOP18EPARTS_INFO_HEADER
0x00172cb0 EdSetNameRegChara__Fi
0x00172c00 EdSetUseItem__FPi
0x00172bd0 EdUseItemInit__Fv
0x00186290 EdLoadVillager__FPcP12CNPCharacterP14CDataAlloc2<1>
0x00185af0 EdCheckVillagerIn__FiP13VILLAGER_INFO
0x001856b0 EdVillagerAppearOn__Fii
0x00185640 EdVillagerAppearOff__Fii
0x00185560 EdVillagerAppearOut__Fii
0x001855d0 EdVillagerAppearIn__Fii
0x00185720 EdVillagerAppearMove__Fiii
0x00173350 EdGetItemFile__FiPcPc
0x00178170 EdSetClock__Ff
0x00178140 EdGetClock__Fv
